Removed Pin From Net: NetName=+3V3 Pin=C1-1
Removed Pin From Net: NetName=+3V3 Pin=IC2-3
Removed Pin From Net: NetName=+3V3 Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-4
Removed Pin From Net: NetName=VCC Pin=U1-A1
Removed Pin From Net: NetName=VCC Pin=U1-A2
Removed Pin From Net: NetName=NetC13_2 Pin=U1-A3
Removed Pin From Net: NetName=SCL Pin=U1-A4
Removed Pin From Net: NetName=SDA Pin=U1-B4
Removed Pin From Net: NetName=GND Pin=U1-D1
Removed Pin From Net: NetName=GND Pin=U1-D2
Removed Pin From Net: NetName=GND Pin=U1-D3
Removed Member From Class: ClassName=Main Member=L2
Change Component Footprint: Designator=C12 Old Footprint=0402 Cap - S New Footprint=0603 cap - S
Change Component Footprint: Designator=J3 Old Footprint=532617004 New Footprint=532617002
Change Component Footprint: Designator=C13 Old Footprint=FP-CC0402-MFG New Footprint=0603 cap - S
Change Component Footprint: Designator=U1 Old Footprint=YFF20-1976X1946DE New Footprint=SOIC127P600X180-16N
Change Component Comment : Designator=C12 Old Comment=10nF New Comment=0.1μF ±10% 6.3V
Change Component Comment : Designator=J3 Old Comment=53261-7004 New Comment=53261-7002
Change Component Comment : Designator=U1 Old Comment=BQ24150YFFT New Comment=CH340G
Change Component Comment : Designator=C13 Old Comment=CC0402KRX7R7BB103 New Comment=0.1μF ±10% 6.3V
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=AAE972C1-F7D3-43B7-B20C-C7E78C1ADE95 New ItemGUID= Old RevisionGUID=266D93CE-73A7-4909-B951-0AC6431870C6 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A430C29C-903F-49AC-A0A6-8BCDE7CD72E3 New ItemGUID= Old RevisionGUID=7509E497-87E8-477F-87B1-9B4B951687A1 New RevisionGUID=
Change component parameters: Designator = "C12" ("C12"); Footprint = "0402 Cap - S"; UniqueID = "\GYXGGTSU" ("\GYXGGTSU")
Add component (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC-4 Pin=C4-2
Added Pin To Net: NetName=VCC Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=MUTE_AMP Pin=C14-1
Added Pin To Net: NetName=AGND Pin=C14-2
Added Pin To Net: NetName=MUTE_AMP Pin=C15-1
Added Pin To Net: NetName=AGND Pin=C15-2
Added Pin To Net: NetName=VCC Pin=D5-1
Added Pin To Net: NetName=GND Pin=D5-2
Added Pin To Net: NetName=+3V3 Pin=D6-A
Added Pin To Net: NetName=+3V3 Pin=FB1-1
Added Pin To Net: NetName=+3V3 Pin=IC2-4
Added Pin To Net: NetName=VCC Pin=J1-1
Added Pin To Net: NetName=GND Pin=J1-5
Added Pin To Net: NetName=GND Pin=J1-S1
Added Pin To Net: NetName=GND Pin=J1-S2
Added Pin To Net: NetName=GND Pin=J1-S3
Added Pin To Net: NetName=GND Pin=J1-S4
Added Pin To Net: NetName=BCLUART_TX Pin=J4-3
Added Pin To Net: NetName=BCLUART_RX Pin=J4-4
Added Pin To Net: NetName=+3V3 Pin=J4-5
Added Pin To Net: NetName=GND Pin=J4-6
Added Pin To Net: NetName=VFD_RST Pin=J6-1
Added Pin To Net: NetName=UCA1CS Pin=J6-2
Added Pin To Net: NetName=UCA1CLK Pin=J6-3
Added Pin To Net: NetName=UCA1MOSI Pin=J6-4
Added Pin To Net: NetName=GND Pin=J6-5
Added Pin To Net: NetName=+3V3 Pin=J6-6
Added Pin To Net: NetName=GND Pin=K1-1
Added Pin To Net: NetName=FM_L Pin=K1-3
Added Pin To Net: NetName=FM_R Pin=K1-6
Added Pin To Net: NetName=VCC Pin=K1-8
Added Pin To Net: NetName=+3V3 Pin=LS?-1
Added Pin To Net: NetName=GND Pin=Q?-2
Added Pin To Net: NetName=AGND Pin=R5-2
Added Pin To Net: NetName=BCLUART_TX Pin=R9-2
Added Pin To Net: NetName=BCLUART_RX Pin=R10-2
Added Pin To Net: NetName=MUTE_AMP Pin=R11-1
Added Pin To Net: NetName=+5 Pin=R11-2
Added Pin To Net: NetName=AGND Pin=R12-2
Added Pin To Net: NetName=AGND Pin=R13-2
Added Pin To Net: NetName=MUTE_AMP Pin=R14-1
Added Pin To Net: NetName=GAIN Pin=R14-2
Added Pin To Net: NetName=AGND Pin=R15-2
Added Pin To Net: NetName=GAIN Pin=R16-1
Added Pin To Net: NetName=AGND Pin=R16-2
Added Pin To Net: NetName=SCL Pin=R17-1
Added Pin To Net: NetName=+3V3 Pin=R17-2
Added Pin To Net: NetName=SDA Pin=R18-1
Added Pin To Net: NetName=+3V3 Pin=R18-2
Added Pin To Net: NetName=Buzz Pin=R?-1
Added Pin To Net: NetName=Buzz Pin=TP?-1
Added Pin To Net: NetName=GND Pin=U1-1
Added Pin To Net: NetName=NetC13_2 Pin=U1-4
Added Pin To Net: NetName=VCC Pin=U1-16
Added Pin To Net: NetName=VCC-4 Pin=U2-3
Added Pin To Net: NetName=VCC-4 Pin=U2-4
Added Pin To Net: NetName=MUTE_AMP Pin=U6-A1
Added Pin To Net: NetName=AGND Pin=U6-A2
Added Pin To Net: NetName=MUTE_AMP Pin=U6-C2
Added Pin To Net: NetName=GAIN Pin=U6-C3
Added Pin To Net: NetName=GND Pin=X1-2
Change Net Name : Old Net Name=VCC-4 New Net Name=VBAT
Added Pin To Net: NetName=D+ Pin=J1-3
Added Pin To Net: NetName=D+ Pin=U1-5
Added Net: Name=D+
Added Pin To Net: NetName=D- Pin=J1-2
Added Pin To Net: NetName=D- Pin=U1-6
Added Net: Name=D-
Added Pin To Net: NetName=FM_LI Pin=K1-4
Added Pin To Net: NetName=FM_LI Pin=U5-A3
Added Net: Name=FM_LI
Added Pin To Net: NetName=FM_RI Pin=K1-5
Added Pin To Net: NetName=FM_RI Pin=U6-A3
Added Net: Name=FM_RI
Added Pin To Net: NetName=INT Pin=IC1-11
Added Pin To Net: NetName=INT Pin=IC2-6
Added Net: Name=INT
Added Pin To Net: NetName=NetC1_1 Pin=C1-1
Added Pin To Net: NetName=NetC1_1 Pin=D6-K
Added Pin To Net: NetName=NetC1_1 Pin=IC2-3
Added Net: Name=NetC1_1
Added Pin To Net: NetName=NetFB1_2 Pin=FB1-2
Added Pin To Net: NetName=NetFB1_2 Pin=U3-5
Added Net: Name=NetFB1_2
Added Pin To Net: NetName=NetLS?_2 Pin=LS?-2
Added Pin To Net: NetName=NetLS?_2 Pin=Q?-3
Added Net: Name=NetLS?_2
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-1
Added Pin To Net: NetName=NetQ?_1 Pin=R?-2
Added Net: Name=NetQ?_1
Added Pin To Net: NetName=NetR9_1 Pin=R9-1
Added Pin To Net: NetName=NetR9_1 Pin=U1-3
Added Net: Name=NetR9_1
Added Pin To Net: NetName=NetR10_1 Pin=R10-1
Added Pin To Net: NetName=NetR10_1 Pin=U1-2
Added Net: Name=NetR10_1
Added Pin To Net: NetName=NetR12_1 Pin=R12-1
Added Pin To Net: NetName=NetR12_1 Pin=U6-B3
Added Net: Name=NetR12_1
Added Pin To Net: NetName=NetU1_7 Pin=U1-7
Added Pin To Net: NetName=NetU1_7 Pin=X1-1
Added Net: Name=NetU1_7
Added Pin To Net: NetName=NetU1_8 Pin=U1-8
Added Pin To Net: NetName=NetU1_8 Pin=X1-3
Added Net: Name=NetU1_8
Added Pin To Net: NetName=OUT_L Pin=J2-2
Added Pin To Net: NetName=OUT_L Pin=K1-2
Added Pin To Net: NetName=OUT_L Pin=U5-B1
Added Net: Name=OUT_L
Added Pin To Net: NetName=OUT_NL Pin=J2-1
Added Pin To Net: NetName=OUT_NL Pin=R13-1
Added Pin To Net: NetName=OUT_NL Pin=U5-C1
Added Net: Name=OUT_NL
Added Pin To Net: NetName=OUT_NR Pin=J5-1
Added Pin To Net: NetName=OUT_NR Pin=R15-1
Added Pin To Net: NetName=OUT_NR Pin=U6-C1
Added Net: Name=OUT_NR
Added Pin To Net: NetName=OUT_R Pin=J5-2
Added Pin To Net: NetName=OUT_R Pin=K1-7
Added Pin To Net: NetName=OUT_R Pin=U6-B1
Added Net: Name=OUT_R
Added Pin To Net: NetName=RST/SWBDIO Pin=IC1-1
Added Pin To Net: NetName=RST/SWBDIO Pin=J4-2
Added Net: Name=RST/SWBDIO
Added Pin To Net: NetName=TEST/SWBTCK Pin=IC1-2
Added Pin To Net: NetName=TEST/SWBTCK Pin=J4-1
Added Net: Name=TEST/SWBTCK
Added Member To Class: ClassName=Main Member=Component C14 0.1uF
Added Member To Class: ClassName=Main Member=Component C15 47uF
Added Member To Class: ClassName=Main Member=Component D5 SMAJ5.0A-13-F
Added Member To Class: ClassName=Main Member=Component D6 PMEG2005EPK
Added Member To Class: ClassName=Main Member=Component FB1 MPZ1608S260ATAH0
Added Member To Class: ClassName=Main Member=Component J1 Micro USB 2.0 Type B
Added Member To Class: ClassName=Main Member=Component J4 53261-7006
Added Member To Class: ClassName=Main Member=Component J5 SPK
Added Member To Class: ClassName=Main Member=Component J6 SPI
Added Member To Class: ClassName=Main Member=Component K1 1-1462038-2
Added Member To Class: ClassName=Main Member=Component LS? CSS-0575A-SMT-TR
Added Member To Class: ClassName=Main Member=Component Q? MMBT2222ALT1G
Added Member To Class: ClassName=Main Member=Component R9 RC0603FR-07470RL
Added Member To Class: ClassName=Main Member=Component R10 RC0603FR-07470RL
Added Member To Class: ClassName=Main Member=Component R11 0
Added Member To Class: ClassName=Main Member=Component R12 0
Added Member To Class: ClassName=Main Member=Component R13 0
Added Member To Class: ClassName=Main Member=Component R14 100K
Added Member To Class: ClassName=Main Member=Component R15 0
Added Member To Class: ClassName=Main Member=Component R16 100K
Added Member To Class: ClassName=Main Member=Component R17 4.7K
Added Member To Class: ClassName=Main Member=Component R18 4.7K
Added Member To Class: ClassName=Main Member=Component R? 500ohm
Added Member To Class: ClassName=Main Member=Component TP? Buzz
Added Member To Class: ClassName=Main Member=Component U6 MAX98300+
Added Member To Class: ClassName=Main Member=Component X1 CSTCE12M0G55Z-R0
Added Room: Name=Main
