Removed Pin From Net: NetName=+3V3 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=+3V3 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=VBAT Pin=C4-2
Removed Pin From Net: NetName=+3V3 Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=VBAT Pin=U2-3
Removed Pin From Net: NetName=VBAT Pin=U2-4
Removed Pin From Net: NetName=GND Pin=U7-3
Removed Pin From Net: NetName=LED Pin=U7-4
Change Component Footprint: Designator=C2 Old Footprint=0402 New Footprint=1210
Change Component Footprint: Designator=C4 Old Footprint=0402 Cap - S New Footprint=1206
Change Component Footprint: Designator=C3 Old Footprint=0603-CAP New Footprint=1206
Change Component Footprint: Designator=U7 Old Footprint=ADA-RGB-1655_V New Footprint=DBV0005A_N
Change Component Footprint: Designator=U2 Old Footprint=UTDFN-4 New Footprint=QFN-16
Change Component Comment : Designator=C2 Old Comment=2.2uF/6.3V New Comment=Cap Pol3
Change Component Comment : Designator=U2 Old Comment=3.3V LDO New Comment=TP5000
Change Component Comment : Designator=C4 Old Comment=10nF New Comment=Cap Pol3
Change Component Comment : Designator=U7 Old Comment=1655 New Comment=LM3671MF-ADJ/NOPB
Change Component Comment : Designator=C3 Old Comment=C1608X5R0J106K080AE New Comment=Cap Pol3
Change Managed Component Library Link : Designator=U7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=11407CA7-DCD9-470B-A66F-87884927D101 New ItemGUID=0C39B8D3-2A64-4CB6-964D-ADA5A3B4C487 Old RevisionGUID=07ED9FBA-C69F-4D25-9087-AC751B21DF2E New RevisionGUID=EFA260D1-7A63-4E8A-9AAB-AE6B30A598E8
Change component parameters: Designator = "C2" ("C2"); Footprint = "0402"; UniqueID = "\MCECBXEP" ("\MCECBXEP")
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "2R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "500V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "500V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.001429oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.124inch"; VariantName = "[No Variations]"
Added Component: Designator=R21(0603)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Chip Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "J1-0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Added Component: Designator=R22(RESC0603(1608)_N)
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10000.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=Rfbb1(0201)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_23981.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SuppliersPartNumber"; Value = "C23254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Added Component: Designator=Rfbt1(0201)
Add component (AddParameter): Name = "BOM名称"; Value = "贴片电阻"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Parameter 1"; Value = "562K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Added Component: Designator=RS1(1206)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Chip Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "J1-0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.02R"; VariantName = "[No Variations]"
Added Component: Designator=TP2(TestPoint-SMT 0.8MM)
Added Component: Designator=TP3(TestPoint-SMT 0.8MM)
Added Component: Designator=TP4(TestPoint-SMT 0.8MM)
Added Component: Designator=TP5(TestPoint-SMT 0.8MM)
Added Pin To Net: NetName=VCC Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=VBAT Pin=C4-1
Added Pin To Net: NetName=GND Pin=C4-2
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=VBAT Pin=C17-2
Added Pin To Net: NetName=+3V3 Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=+3V3 Pin=C19-2
Added Pin To Net: NetName=GND Pin=D9-1
Added Pin To Net: NetName=+3V3 Pin=L3-2
Added Pin To Net: NetName=GND Pin=Q3-1
Added Pin To Net: NetName=GND Pin=Q3-2
Added Pin To Net: NetName=GND Pin=Q3-3
Added Pin To Net: NetName=LED Pin=Q3-4
Added Pin To Net: NetName=VBAT Pin=R20-2
Added Pin To Net: NetName=VCC Pin=R21-2
Added Pin To Net: NetName=GND Pin=R22-1
Added Pin To Net: NetName=LED Pin=R22-2
Added Pin To Net: NetName=GND Pin=Rfbb1-2
Added Pin To Net: NetName=+3V3 Pin=Rfbt1-1
Added Pin To Net: NetName=VBAT Pin=RS1-1
Added Pin To Net: NetName=UCA1MOSI Pin=TP2-1
Added Pin To Net: NetName=UCA1CLK Pin=TP3-1
Added Pin To Net: NetName=UCA1CS Pin=TP4-1
Added Pin To Net: NetName=VFD_RST Pin=TP5-1
Added Pin To Net: NetName=VCC Pin=U2-1
Added Pin To Net: NetName=VCC Pin=U2-2
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-7
Added Pin To Net: NetName=VBAT Pin=U2-9
Added Pin To Net: NetName=GND Pin=U2-11
Added Pin To Net: NetName=GND Pin=U2-12
Added Pin To Net: NetName=VCC Pin=U2-13
Added Pin To Net: NetName=VCC Pin=U2-16
Added Pin To Net: NetName=GND Pin=U7-2
Added Pin To Net: NetName=VBAT Pin=U7-3
Added Pin To Net: NetName=NetC3_1 Pin=C3-1
Added Pin To Net: NetName=NetC3_1 Pin=L2-1
Added Pin To Net: NetName=NetC3_1 Pin=RS1-2
Added Pin To Net: NetName=NetC3_1 Pin=U2-8
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetC16_1 Pin=C16-1
Added Pin To Net: NetName=NetC16_1 Pin=U2-10
Added Net: Name=NetC16_1
Added Pin To Net: NetName=NetC18_1 Pin=C18-1
Added Pin To Net: NetName=NetC18_1 Pin=Rfbb1-1
Added Pin To Net: NetName=NetC18_1 Pin=Rfbt1-2
Added Pin To Net: NetName=NetC18_1 Pin=U7-4
Added Net: Name=NetC18_1
Added Pin To Net: NetName=NetD7_1 Pin=D7-1
Added Pin To Net: NetName=NetD7_1 Pin=Q3-5
Added Net: Name=NetD7_1
Added Pin To Net: NetName=NetD7_2 Pin=D7-2
Added Pin To Net: NetName=NetD7_2 Pin=R20-1
Added Net: Name=NetD7_2
Added Pin To Net: NetName=NetD8_1 Pin=D8-1
Added Pin To Net: NetName=NetD8_1 Pin=U2-15
Added Net: Name=NetD8_1
Added Pin To Net: NetName=NetD8_2 Pin=D8-2
Added Pin To Net: NetName=NetD8_2 Pin=DS1-1
Added Pin To Net: NetName=NetD8_2 Pin=R21-1
Added Net: Name=NetD8_2
Added Pin To Net: NetName=NetD9_2 Pin=D9-2
Added Pin To Net: NetName=NetD9_2 Pin=L2-2
Added Pin To Net: NetName=NetD9_2 Pin=U2-3
Added Pin To Net: NetName=NetD9_2 Pin=U2-4
Added Pin To Net: NetName=NetD9_2 Pin=U2-5
Added Net: Name=NetD9_2
Added Pin To Net: NetName=NetDS1_2 Pin=DS1-2
Added Pin To Net: NetName=NetDS1_2 Pin=U2-14
Added Net: Name=NetDS1_2
Added Pin To Net: NetName=NetL3_1 Pin=L3-1
Added Pin To Net: NetName=NetL3_1 Pin=U7-5
Added Net: Name=NetL3_1
Added Member To Class: ClassName=Main Member=Component C16 Cap Pol3
Added Member To Class: ClassName=Main Member=Component C17 GRM188R60J226ME15D
Added Member To Class: ClassName=Main Member=Component C18 GRM033C81A473KE05D
Added Member To Class: ClassName=Main Member=Component C19 GRM188R60J226ME15D
Added Member To Class: ClassName=Main Member=Component D7 XPCWHT-L1-R250-00A01
Added Member To Class: ClassName=Main Member=Component D8 VLMW1300-GS08
Added Member To Class: ClassName=Main Member=Component D9 SS34
Added Member To Class: ClassName=Main Member=Component DS1 ASMT-RF45-AN002
Added Member To Class: ClassName=Main Member=Component L2 LPS5030-682MRB
Added Member To Class: ClassName=Main Member=Component L3 DFE201210U-2R2M=P2
Added Member To Class: ClassName=Main Member=Component LED1 158353027
Added Member To Class: ClassName=Main Member=Component Q3 NTMFS4927NT1G
Added Member To Class: ClassName=Main Member=Component R20 CRCW25122R00JNEG
Added Member To Class: ClassName=Main Member=Component R21
Added Member To Class: ClassName=Main Member=Component R22 10K 1% 0603(1608)
Added Member To Class: ClassName=Main Member=Component Rfbb1 RC0201JR-13100KL
Added Member To Class: ClassName=Main Member=Component Rfbt1 RC0201FR-07309KL
Added Member To Class: ClassName=Main Member=Component RS1
Added Member To Class: ClassName=Main Member=Component TP2 Buzz
Added Member To Class: ClassName=Main Member=Component TP3 Buzz
Added Member To Class: ClassName=Main Member=Component TP4 Buzz
Added Member To Class: ClassName=Main Member=Component TP5 Buzz
